text,label
"Eksklusif, Sevo: Dunia Itu Gede, Jangan Punya Mindset Kecil (Part 3-Habis)",0
"Sedih, Ayah Serahkan Anak ke Petugas PSBB karena Tak Mampu Beli Susu",1
"LIVE STREAMING: Update Covid-19 Jumat, 29 Mei 2020",0
Ilmuwan AS Ciptakan Drone yang Terbang Layaknya Burung Merpati,0
Baleg DPR Serap Masukan Pakar Ekonomi dalam Bahas RUU Cipta Kerja,0
Aldi Taher Rayakan Idul Fitri Bersama Keluarga Pakai Video Call,0
"Patung Didi Kempot, Tanda Cinta Penggemar Sang Maestro",0
"Al Ghazali Unggah Foto Ini, Tanggapi Tantangan Jerinx SID ke Ahmad Dhani",2
"Nikita Mirzani Tak Setuju Ferdian Paleka Dipenjara, Ini Alasannya",2
"Rosi Ungkap Satu Lagu yang Bikin Didi Kempot 'Bertekuk lutut', Apa Itu?",2
"Erwin Prasetya Eks Dewa 19, Semasa Hidupnya Sibuk dengan Dunia Musik",0
"Sosialisasi Beleid Setengah Hati, Bisnis Penerbangan Kian Lesu",0
Mati Surinya Mal dan Buah Simalakama New Normal,0
"Ungkap Rindu ke Kaesang, Felicia Tissue: Kamu Matahariku",0
"Sapaan BCL untuk Ashraf Sinclair: Hei Kamu, Aku Rindu",0
"Ungkap Adiknya Positif Corona, Via Vallen Dijauhi Tetangga",0
"Isu Dugaan Konspirasi Covid-19, Ini kata Peneliti",2
"Banyak Khasiat Senam Kegel untuk Pria, Bisa Bantu Orgasme",0
"Isu Jamur di Mal yang Tutup Sangat Mematikan, Benarkah?",2
Detail Dokumen yang Diperlukan Buat Surat Izin Keluar Masuk SIKM,1
"5 Hal Penting Soal Surat Izin Keluar Masuk atau SIKM, Ada Format Suratnya",2
Cara Menentukan Destinasi Wisata yang Siap Buka di New Normal,1
Kesulitan yang Dialami Tunanetra Saat Physical Distancing,0
"Rawinala, Sekolah Tertua di Indonesia Bagi Anak Multi-Disabilitas",0
Syarat dan Fase Menghadapi New Normal,1
Membandingkan Herd Immunity di Swedia dan PSBB di Indonesia,0
Fatwa MUI: Panduan Salat Idul Fitri di Rumah Saat Wabah Covid-19,0
Indonesia Tidak Percaya Covid-19 Akan Membaik,0
(Covid-19) Tingkat Kepercayaan Terhadap Media Selama Pandemi,0
Apakah Bekerja Dari Rumah Dianggap Sebagai Hak Istimewa Di AS?,2
Strategi Mempertahankan Bisnis di Tengah Pandemi Covid-19,0
Kiat Memilih Aplikasi HR yang Aman dan Terjamin untuk WFH,1
Ramadhan Festival Di Rumah Bersama  ALL - Accor Live Limitless,0
[Fakta atau Hoaks] Benarkah Gibran Salahkan Rakyat yang Tak Patuhi Aturan Pemerintah Atas Merebaknya Covid-19?,2
[Fakta atau Hoaks] Benarkah Ini Video Serangan Serangga Beracun di India Saat Pandemi Covid-19?,2
[Fakta atau Hoaks] Benarkah Ratusan Pekerja Pabrik Rokok Sampoerna Positif Corona?,2
Future Force Fest 2020 Bantu UKM Bertransformasi Secara Pro Bono,0
"Indonesia Online Fest 2020 Akan Digelar 15-17 Mei 2020, Simak Para Bintangnya",2
ACT Semarakkan Malam Kemenangan Idul Fitri 2020 dengan Muhasabah Akbar,0
Jokowi Minta Sejumlah Proyek Strategis Tetap Jalan Meski Wabah,0
Pelindo 3 Jemput Bola Rapid Test Covid-19 di Zona Merah dan Sediakan 50 Ribu Alat Tes,0
Bersama Melawan Corona tanpa Negara,0
Bagaimana Penerapan New Normal di DKI? Polisi: Mirip Seperti PSBB,0
"Pekan Kedua Mei, BI Catat Modal Asing di SBN Rp 6,15 Triliun",0
"Virus Corona, Singapura Pertimbangkan Longgarkan Aturan",0
Ini yang Mau Dipantau Posko TNI-Polisi dalam New Normal di Jakpus,2
Fachrul Razi Mengaku Dikomplain Karena Rumah Ibadah Masih Ditutup,0
Polisi Bersiap Gelar Perkara Kasus THR Rektor UNJ,0
KLHK Tangkap Pelaku Penjual Kantong Semar Endemik ke Taiwan,0
Ditemukan 600 Makam Kuno Berusia Ribuan Tahun di Cina,0
"Agnez Mo Soroti Kematian George Floyd, Gaungkan #JusticeForFloyd",0
Kementerian Pendidikan Minta Pendaftaran Sekolah Digelar Online,0
Nissan Resmi Tutup Pabrik di Indonesia,0
"Hamil Anak Kelima, Zaskia Adya Mecca Nyaris Gugurkan Kandungan",0
Wahyu Setiawan Sembunyikan Uang Gratifikasi di Rekening Sepupu,0
Remaja 13 Tahun Lulus dengan Empat Gelar Sarjana,0
PP Muhammadiyah Minta Pemerintah Tak Buru-Buru Buka Rumah Ibadah,0
Menteri Tjahjo Perpanjang WFH untuk PNS Sampai 4 Juni,0
Anies Baswedan Tunjuk Sardjono Jhony Jadi Dirut Transjakarta,0
"Di Mataram, Jadwal Masuk Sekolah Lagi 2 Juni Dibatalkan Karena ..",2
"Uji Pesawat Listrik, eCaravan Terbang di Langit Washington",0
Studi Fosil: Kanibalisme Terjadi di Antara Sepupu T-Rex,0
"Facebook Luncurkan Collab, Aplikasi Video Mirip TikTok",0
"Produk Indonesia Antre Sertifikasi WHO, Kenali Level Baju Hazmat",1
Menristek Umumkan 500 Peneliti Terbaik di Indonesia,0
Top 3 Tekno Berita Hari Ini: Dari Roket dan Jet Sampai Virus Lab,1
Korban Meninggal Covid-19 di Amerika Tembus 100 Ribu Hari Ini,0
"92 Laga Hanya Dalam 32 Hari, Begini Jadwal Liga Inggris",2
Real Madrid Masih Jadi Klub Terkaya di Dunia,0
"Liga akan Dimulai Lagi, Mengingat Kembali Gegenpressing Liverpool",0
Achraf Hakimi Tak Mau Tinggalkan Real Madrid,0
Liverpool Butuh Kemenangan Arsenal atas City untuk Amankan Gelar,0
"Ngefans, Deddy Corbuzier Bikin Fairuz A. Rafiq Salah Tingkah",0
"Bercerai, Begini Kisah Cinta Lee Dong Gun dan Jo Yoon Hee",2
Nadin Amizah Rayakan Ulang Tahun dengan Merilis Album Perdana,0
"Tur Virtual, Mengenali Keragaman Kuliner Belitung",0
"Tur Virtual Sumba, Menilik Air Terjun Tersembunyi",0
HIS Travel: Wisata Alam Bakal Jadi Tren Usai Pandemi,0
"Ada PSBB II, Begini Cara Menikmati Kebun Raya Bogor",2
"Zouk Phuturescapes, Pesta Virtual Bersama DJ dari Rumah",0
Kasino di Las Vegas Segera Buka dengan Syarat Ketat,0
Dua Orang Terjaring Razia SIKM di Stasiun Gambir Masuk Karantina,0
12 Model Baru Nissan Bakal Diluncurkan hingga 2021,1
"Hari Lansia Nasional, Cara Sehat Fisik Mental di Tengah Pandemi",0
"Sejarah, Krakatau Steel Cetak Laba Perdana Dalam 8 Tahun Terakhir",0
Cara Unik Kanada Menerapkan Social Distancing di Ruang Terbuka,2
"Tak Punya SIKM, Lebih dari 14 Ribu Mobil Putar Balik",0
Jokowi Minta Kereta Cepat Diintegrasikan Jakarta-Bandung-Surabaya,0
3 Potret Maternity Look Dian Pelangi di Momen Lebaran,2
Ilmuwan Klaim Temukan Jenis Ganja untuk Cegah Virus Corona,0
Fosil Mammoth Berusia 10.000 Tahun Ditemukan di Meksiko,0
"Kurangi Kontak dengan Pelanggan, Restoran Ini Pakai Robot Pelayan",2
Mall di Dubai Dibuka Kembali dengan Aturan New Normal,0
Lebih dari 6.300 Kendaraan Menuju Jabodetabek Diminta Putar Balik,0
"Jelang New Normal, Wastafel Portabel Kebanjiran Pesanan",0
KJRI Jeddah Sebut Kemungkinan Ibadah Haji Tahun Ini Masih Tipis,0
"Mengenal Nadin Amizah, Penyanyi yang Baru Rilis Album Perdana",0
Wahyu Setiawan Didakwa Terima Suap Rp 600 Juta,0
Liga Denmark Jadi Laga Pertama yang Hadirkan Penonton Virtual,0
"Anak Terinfeksi Covid-19 di NTB, Tertinggi Kedua Nasional",0
Sosialisasi Aturan New Normal di Stasiun KRL,0
Polda Jabar Siapkan Polisi di Pusat Belanja dan Rumah Ibadah,0
"BPOM, Panduan Penerapan New Normal di Warung Makan",0
Ini Penyebab KMP Aksar Saputra Tabrak Dermaga di Pelabuhan Raha,0
Dampak Gelombang Tinggi di Sejumlah Daerah,0
Joko Anwar Blakblakan Soal Industri Film Saat New Normal,0
YLKI: Mall Dapat Dibuka jika Kurva Penyebaran COVID-19 Landai,0
[Fakta atau Hoaks] Benarkah Pesan Berantai Soal Virus Hanya Bisa Dikalahkan Antibodi Ini Berasal dari Dekan IPB?,2
[Fakta atau Hoaks] Benarkah Tocilizumab adalah Obat yang 90 Persen Bisa Sembuhkan Covid-19 Meski Pasien Kritis?,2
Pemprov DKI Putuskan Kalender Pendidikan Mulai 13 Juli 2020,0
[Fakta atau Hoaks] Benarkah Ini Video Gereja Italia yang Hampir Semua Jemaatnya Meninggal Akibat Covid-19 Saat Dibuka Kembali?,2
[Fakta atau Hoaks] Benarkah Campuran Air Hangat dan Garam Bisa Hilangkan Virus Corona Covid-19?,2
[Fakta atau Hoaks] Benarkah Dokter Italia Temukan Sebab Kematian Covid-19 adalah Bakteri Bukan Virus?,2
"BPOM, Panduan Penerapan New Normal di Kantor dan Tempat Kerja",0
[Fakta atau Hoaks] Benarkah Tes PCR Tak Bisa Tunjukkan Jenis Virus Corona Covid-19?,2
"New Normal, Cara Baru dalam Bekerja demi Menghindari Covid-19",0
Setelah Lockdown Dilonggarkan,0
Investor Lebih Memilih Berinvestasi Ke Perusahaan Mainan Selama Pandemi,0
"Menimbun Kalori Kue Lebaran, seperti Nastar dan Kastengel",0
[Fakta atau Hoaks] Benarkah Virus Corona Covid-19 Tidak Bahaya dan Tidak Sebabkan Kematian?,2
[Fakta atau Hoaks] Benarkah Ini Video Perayaan Pembukaan Lockdown di Arab Saudi?,2
Universitas Di Dunia Terguncang Akibat Covid-19,0
LIPI Uji Imunomodulator Bahan Herbal untuk Menangkal Covid-19,0
Produksi Emas Dunia,0
"Saat PSBB, Pergi Harus Punya Surat Izin Keluar Masuk DKI Jakarta",0
[Fakta atau Hoaks] Benarkah Ini Video dan Foto Konser yang Dihadiri Presiden Jokowi Saat Pandemi Covid-19?,2
Jumlah Orang Terbanyak Yang Tinggal Di Tempat Kumuh,0
[Fakta atau Hoaks] Benarkah Pemerintah Tak Akan Lagi Umumkan Kasus Positif Covid-19?,2
Penyajian Data ODP dan PDP Tak Lagi Menampilkan Hasil Akumulasi,0
Sektor Industri Yang Disarankan Bekerja Dari Rumah,0
Vaksin Memberantas Penyakit,0
"Apakah Anda setuju dengan diberlakukannya new normal di tengah naik turunnya kasus Covid-19 di Indonesia?									
									
Ya
Tidak
Tidak Tahu
Pilih
Hasil",2
Anda punya data atau dokumen yang penting bagi publik?  Kirimkan lewat tautan ini secara anonim,2
Pembebasan Lahan Proyek Kilang Minyak Tuban Capai 92 Persen,0
Kadin Minta Pemberlakuan New Normal Dilakukan Bertahap,0
"Masa Pandemi, Sensus Penduduk Door-to-door Tak Pakai Metode Wawancara",0
Meisya Siregar Tak Izinkan Anak Sekolah di Era New Normal,0
"Cegah Covid-19, Apakah Face Shield Lebih Efektif daripada Masker?",2
"Lepas IUD karena Kesakitan, Zaskia Adya Mecca Langsung Hamil Lagi",0
"5 Makanan Pereda Stres, Ada Sayuran Hijau dan Yogurt",2
"Nissan Tutup Pabrik Indonesia, Model Baru Diimpor dari Thailand",0
Motor Listrik Harga di Bawah Rp 15 Juta Ini Bisa Jadi Pilihan,2
"Nissan Terpuruk, Model Ini Diharapkan Akan Jadi Pendulang Uang",2
Kata Nissan Indonesia Setelah Pabriknya Ditutup,2
Warga Minneapolis Beri Penghormatan untuk George Floyd,0
Tips Mempersiapkan New Normal bagi Lansia,0
"Hari Lansia Nasional, Ini 4 Olahraga yang Aman bagi Usia Lanjut",2
"Bikin Pasangan Cemburu, Ini Cara Usil yang Biasa Dipilih Pria",2
Benarkah AC di Tempat Umum Bisa Sebarkan Virus Corona,2
Konservasi Setengah Hati,0
Apa Guna Tentara Mengurus Corona,0
Ironi Nasib Tenaga Kesehatan,0
Pemunduran Tahun Ajaran Baru,0
Tafsir Bebas Kehidupan Sigmund Freud,0
JEC Distribusikan Masker Bedah bagi Petugas Medis,0
Toyota Indonesia dan SERA Serahkan Lagi Donasi Mobilitas dan Medis ke Kemenkes,0
Grab Sepakati Skema Baru Rental Bersama TPI,0
Kemendikbud Dorong Pemda Terapkan PPDB 2020 Secara Daring,0
Atur Kesehatan Keuangan dengan Cara Ini!,2
"Cara Benar Membuang Masker Bedah, Bukan Asal Masuk Tempat Sampah",2
"Petisi Tunda Masuk Sekolah, Apakah Sekolah Mulai Masuk Juli 2020?",2
"Tips Atasi Nyeri Leher, Tengkuk, Lutut Saat Bekerja dari Rumah",0
Daftar Sepeda Motor Listrik dengan Harga di Bawah Rp 15 Juta,0
"Tak Perlu ke Bengkel, Begini Cara Membersihkan Karburator Motor",2
Ini Dealer Baru Morris Garage di Indonesia,2
Virus corona: Ratusan sekolah di Korea Selatan ditutup lagi karena lonjakan kasus,0
"George Floyd: Saya tak bisa bernapas, kata-kata terakhir pria kulit hitam yang memicu protes dan bentrok di AS, pasukan garda nasional dikerahkan",0
Dua pria yang disewa untuk fantasi seks masuk ke rumah yang salah - dan berujung ditangkap polisi,0
Ketika Hak-hak Hong Kong Tengah Dirampasù,0
Robot Buatan Denmark Bantu Test Swab Virus Corona,0
"Di Tengah Krisis Ekonomi Global, Vietnam Targetkan Pertumbuhan 5 Persen",0
Kebijakan Ganjil Genap di DKI Jakarta Bakal Diberlakukan Situasional,0
Kemendikbud Terbitkan Pedoman Belajar dari Rumah,0
"Pasca Idul Fitri, Kemenhub Awasi Perbatasan Bekasi-Karawang dan KM 47 Tol Jakarta-Cikampek",0
"Tak Punya SIKM, 1.411 Kendaraan Diminta Putar Balik di Tol Jakarta-Cikampek",0
"Matahari di Atas Ka'bah pada Kamis 28 Mei Pukul 16.18 WIB, Berikut Cara Cek Arah Kiblat",2
"Fenomena Matahari di Atas Ka'bah, Ahli Falak Tegaskan Sains Terkait Ibadah Juga Penting",0
Ruslan Buton Ditangkap,0
"Zaskia Mecca Hamil Anak Kelima, Hanung Bramantyo Sebut Sang Istri Kecentilan",0
Video Syur Mirip Syahrini,2
"Kelola Akun @danunyinyir Sampai Unggah Video Syur Mirip Syahrini, Penjaga Toko Ditangkap Polisi",0
"Antusiasme Jemaah di Bekasi Kembali Salat Jumat di Masjid, Membeludak Hingga ke Halaman",0
"Cara Mengurus SIKM Melalui Email [email], Wajib Dimiliki untuk Izin Keluar Masuk Jakarta",1
"Peringatan Dini Cuaca BMKG Sabtu, 30 Mei 2020: Jawa Timur Waspada Hujan Lebat Disertai Petir",0
Aisyahrani Sebut Ada Reino Barack di Balik Pembuatan Laporan Terkait Video Syur Mirip Syahrini,0
Jumlah Penumpang ASDP Turun 94 Persen Pada Hari Raya Idulfitri,0
Apa Isi Surat Pak Kades Hingga Membuat Ribuan Warga Dua Kecamatan Bersitegang dan Nyaris Bentrok?,2
"Mengenal Poseidon, Kapal Selam Nuklir Tak Berawak Milik Rusia, Dijuluki Senjata Kiamat",0
"Masyarakat Bingung, Pemudik Harus Kantongi SIKM ke Jakarta Tapi Ada 'New Normal' Aktivitas Publik",0
"Pengidap Covid-19 Terus Bertambah, PSBB di Surabaya Raya Diperpanjang",0
Kemenkominfo: Pemerintah Tidak Bisa Ikut Campur ke Dalam Sistem Platform Digital,0
"Prakiraan Cuaca BMKG 33 Kota di Indonesia Sabtu, 30 Mei 2020: Jakarta Pusat Potensi Hujan Ringan",0
"Terungkap Keseharian Penyebar Video Syur Mirip Syahrini di Kediri, Penangkapannya Buat Warga Kaget",2
Mercedes-Benz Luncurkan E-Class Facelift,0
"Sebelum Syahrii, Gisel Hingga Aura Kasih Pernah Tersandung Gosip Video Syur",0
"Resep Nasi Goreng Ikan Asin Ini Bisa Dibuat dalam 30 Menit Saja, Tapi Enaknya Gak Main-main!",2
"Ditengah Pandemi Covid-19 dan Dalam Suasana Lebaran, Kota Samarinda‚Ä¶",0
Artis Irwansyah Jadi Saksi Sidang Lanjutan Wawan,0
Bea Cukai Banyuwangi Gagalkan Puluhan Ribu Rokok Ilegal Melintas ke Pulau Bali,0
"Bikin Camilan Spesial tapi Mudah dengan Resep Kroket Jamur ini, Yuk! Pasti Disuka",2
"Berakhir Hari Ini, Berikut Cara Mengisi Sensus Penduduk Online 2020 di sensus.bps.go.id",2
"Dari Sembako Hingga Laptop, Ini Donasi Bea Cukai untuk Warga Terdampak Covid-19",2
"Mengenal Ustaz Das'ad Latif, Dulu Dihina Senior karena Selalu Pakai Baju Bekas",0
Ini Pertimbangan Kemendikbud Mulai Tahun Ajaran Baru pada 13 Juli 2020,1
Presiden Minta Kementerian Terkait Pilah Usulan 245 Proyek Strategis Nasional,0
"Ada Isu Pabrik Mau Tutup, Pekerja Nissan Di Barcelona Demo Besar-besaran",0
Pelatih Persib Sebut Keuntungan Lanjutkan Liga Bisa Siapkan Indonesia di Ajang Piala Dunia U-20 2021,0
Cerita Suka Duka Perawat Pasien Covid-19 RS Kasih Ibu Surakarta,0
Jawa Barat akan Terapkan New Normal Mulai 1 Juni 2020 untuk Wilayah Zona Biru dan Hijau Covid-19,0
Virus Corona,0
Pembagian Ratusan Paket Sembako TMP Ciamis Bikin Warga Terharu,2
Bea Cukai Maumere Pantau Geliat Ekspor Wilayah Flores di Tengah Pandemi,0
"Sosok Ruslan Buton, Pecatan TNI yang Ditangkap karena Bikin Surat Terbuka untuk Jokowi",0
"Arogan, Oknum Polisi Ngamuk Lalu Kabur Saat Akan Diperiksa di Cek Poin, Kapolda Jabar pun Minta Maaf",0
"Mahasiswi Makassar Terancam Hukuman Mati di Nunukan, Ini Kasus yang Menjeratnya",2
"5 Negara yang Miliki Tradisi Lebaran Super Unik, Pesta Gula Selama 3 Hari Penuh hingga Makan Biskuit",2
"Berpenampilan Layaknya Jemaah, Pria Berusia 29 Tahun Curi Handphone di Masjid Istiqlal",0
Tahun Ajaran Baru Dimulai Juli Dengan Situasi Pandemi,0
10 Maskapai Penerbangan di Dunia  yang Paling Terpukul karena Pandemi Virus Corona,2
Siap Nego Nih Motor Yamaha Scorpio Z Bekas!,2
"Sepeda Balap Murah dari United, Bekas Cuma Rp 5 Jutaan Nego!",2
"Promo HP Oppo A92 Bekas, Ram 8GB 128GB Cuma Rp 3 Jutaan Nego!",2
FS  Sepeda TANDEM Made In Japan Original,0
"Cegah Covid-19 Saat New Normal, Komisi VIII DPR Minta Pesantren Tak Terima Orang Luar",0
"Fakta Unik Niihau, Pulau Pribadi di Hawaii yang Terlarang Dikunjungi Turis",0
"Ramalan Zodiak Cinta Sabtu, 30 Mei 2020: Virgo Ahli Berpura-pura, Hubungan Pisces Tidak Aman",0
Penyekatan Arus Balik ke Jakarta,0
Ilustrator Buku Anak Lintang Pandu Pratiwi,0
Bos UFC Tolak Wacana Duel Kamaru Usman Kontra Conor McGregor,0
"Tahun Ajaran Baru Dipastikan Mulai Bulan Juli, Plt Dirjen Kemendikbud: Bedakan dengan KBM Tatap Muka",0
Jumlah Warga Jepang yang Memilih Jalan-jalan di Dalam Negeri Naik dari 40 Persen Menjadi 71 Persen,0
"Video Syur Mirip Syahrini Disebar dengan Libatkan Banyak Orang, Aisyahrani: Ini Konspirasi Lagi Hits",2
"Klaim Token Listrik Gratis PLN Login www.pln.co.id atau WA ke 08122123123, Simak Caranya di Sini!",2
"Ruben Onsu Beri Pesan Mendalam Jika Dirinya Tiada, Titip Hal Penting Ini ke Betrand Peto",2
Masjid Agung Al-Berkah Kota Bekasi Gelar Salat Jumat dengan Protokol Kesehatan,0
Presiden UFC: Sesuatu yang Besar akan Datang Bersama Mike Tyson,0
Fabiano Beltrame Rindukan Suasana Ruang Ganti Persib Bandung,0
POPULER SELEB: Kasus Video Syur Mirip Syahrini & Ruben Terancam Kehilangan Betrand Peto 3 Tahun Lagi,2
"HARI TERAKHIR Pengisian Sensus Penduduk Online 2020 via sensus.bps.go.id, Simak Tutorialnya Gampang!",2
"Liga Italia Resmi Dilanjutkan, Cristiano Ronaldo Bisa Jadi Pemain Langka",0
"Duel Berdarah Pengendara Motor dan Orang Stres, Sama-sama Pakai Senjata Tajam, Sama-sama Tewas",0
"Mana yang Harus Diutamakan, Puasa Syawal atau Utang Puasa Ramadhan? Berikut Penjelasannya",2
Ekspor Benih Lobster Bantu Perekonomian Nelayan di Masa Darurat Covid-19,0
Risma Akhirnya Terapkan 2 Skenario Besar Usir Corona Dari Surabaya,1
"Tanggapi Rencana New Normal, Bek Asing Persib Bandung Percaya Pemerintah Indonesia",0
"Puasa Syawal 6 Hari Punya Manfaat Bagi Tubuh, Emosi bahkan Bersihkan Jiwamu, Ini Ketentuan & Niatnya",2
"Ramalan Zodiak Hari Ini: Gemini Tingkatkan Konsentrasi, Libra Berpikir Kritis",0
"Setiap 1 Bayi Lahir Desa Ini Tanam 111 Pohon, Hasilnya Hutan Menakjubkan Ini",2
"Rapper Syuting Video Klip dengan 70 Model Seksi, Berujung Dibubarkan Polisi",1
5 Fakta Pasangan Transgender yang Punya Anak dari Rahim Suami,2
Mengenal Karakter Pengguna Tinder Indonesia Berdasarkan Zodiaknya,0
Foto: Mengintip Kehidupan Glamour Model Sebelum Jadi Tukang Petik Sayur,2
"Sempat Minder karena Payudara 34KK, Anasthasia Kini PD Jadi Model Lingerie",0
"Remehkan Corona, Walikota Ini Mabuk dan Pura-pura Mati Demi Hindari Polisi",2
"Foto: 10 Kenyataan Mengejutkan di Balik Foto Kece Selebgram, Bikin Ngakak",2
Aktor 73 Tahun Curhat Susahnya Homeschooling Anaknya yang Masih Remaja,0
"Kisah Wanita yang Mengira Sakit Ginjal, Masuk RS Malah Melahirkan",0
Tips Anak-anak Aman Jika Sekolah Lagi di Masa New Normal,1
Foto Perawat dan Anaknya Lepas Rindu Hanya Lewat Jendela Ini Bikin Terenyuh,2
Derita Siswa SMA yang Diserang Haters karena Mirip Aktor Park Bo Gum,1
Resep Beef Teriyaki Rumahan Seenak Restoran Jepang ala William Gozali,0
"Putri Monako Diam-diam Nikahi Pemain Akrobat, Nyaris Tak Dapat Warisan",0
"Rayakan Ultah, Yoona SNSD Tarikan Lagu BTS, EXO, NCT 127 dan SEVENTEEN",0
Produk Favorit FD Babes di Bulan Mei!! | FD Babes,2
"Lupakan Harga Diri, Model Cantik Alih Profesi Jadi Tukang Petik Sayur",1
"Transformasi Park Jihoon, Mantan Aktor Cilik yang Dulu Imut Sekarang Manly",2
"Siap-siap New Normal, Ini Alat Pelindung Diri untuk Dipakai Pergi ke Kantor",2
Selebgram Nekat Tato Wajahnya Demi Tampil Seperti Filter di Instagram,0
5 Bahan Aktif dalam Produk Skincare yang Ampuh Menghilangkan Jerawat,1
Curhat Istri Ingin Cerai Setelah Mertua Beli Rumah Buat Jadi Tetangganya,1
