id,text
2160,"Aleta Molly Rilis 'Mengejar Mimpi', Buktikan Vokal Semakin Matang,"
1603,Viral! Kapolres Gendong Jenazah Bayi Penderita Gizi Buruk
2886,Dunia Kerja Harus Tetap Bekerja
2353,Bahagianya Aaliyah Massaid Dapat Bunga dari Kekasih
2429,"New Normal, Perlunya Orang Tua Latih Anak Protokol Kesehatan"
2249,Pelanggar PSBB di Kramat Jati Dijatuhi Sanksi Membersihkan Area Pasar
171,Gokil! Jamming Session Bareng 'AIB Show' Perdana di detikcom
2924,Messi Pamer Bekas Luka Akibat Tekelan Keras Diego Carlos
2179,"8 Foto Zizi Kirana, Penyanyi Cantik yang Ditegur Netizen Karena Lepas Hijab & Berpakaian Terbuka"
846,"5 Hal Penting Soal Surat Izin Keluar Masuk atau SIKM, Ada Format Suratnya"
895,"Liga akan Dimulai Lagi, Mengingat Kembali Gegenpressing Liverpool"
2503,[Fakta atau Hoaks] Benarkah Ini Foto Kuburan Massal Ulama dan Santri 1948 oleh PKI Muso?
1862,"Lamar Kerja Jadi Sopir Raffi Ahmad, Dorce: Dia Seperti Gak Percaya, Mau Diobrolkan sama Nagita"
2901,"3 Bulan Menikah, Kalina Ocktaranny Bercerai dengan Insank Nasruddin"
282,Terbiasa Berjalan Cepat atau Lambat? Ini Kelebihanmu
2457,Politikus Gerindra: Penyerang Novel Baswedan Bisa Dituntut Berat
2358,Pemerintah Harus Segera Buat Protokol Kesehatan Relevan dengan Kekhasan Pesantren
517,"12 Negara Ini Konfirmasi Nol Kasus Covid-19, Mana Saja?"
1953,"Heboh Golongan Darah O Lebih 'Kebal' Corona, Bagaimana Ceritanya?"
2215,Surat Perjanjian Massa Kampanye Trump
255,Resep Ikan Dori Asam Manis
681,"Dianggap Membahayakan Penerbangan, 30 Balon Udara Dirusak Petugas"
1179,"New Normal, Layanan Transportasi Online Mulai Gaspol"
161,Lihat Keceriaan Zaskia Adya Mecca dan ke-4 Anaknya
902,"Tur Virtual Sumba, Menilik Air Terjun Tersembunyi"
558,"Protokol New Normal Siap, Bank Mandiri Bakal Beri Layanan Maksimal ke Nasabah"
610,Masjid dan Gereja di Yordania Dibuka Kembali Mulai 5 Juni
3151,RS Mata SMEC Hadirkan Layanan Konsultasi Virtual Terjangkau
2347,Jerry Lawalata Terjaring Kasus Narkotika saat Berada di Kantornya
99,Pecatan TNI Ruslan Buton Dibawa ke Bareskrim Polri
1217,"Update Virus Corona 8 Juni 2020, Kasus Positif Berjumlah 32.033 Orang Simak update korban virus corona 8 Juni 2020 di sini."
2772,Klaster Keluarga Jadi Titik Penyebaran Baru COVID-19 di Kota Malang
383,"Korsel Tiba-tiba Memburuk, Tempat Hiburan Malam jadi Mengerikan"
13,Menakar Kemampuan Kapal Perang China ala Xi Jinping
3222,Suami Vanessa Angel Prioritaskan Kebutuhan Anak
988,"Tak Perlu ke Bengkel, Begini Cara Membersihkan Karburator Motor"
1080,Tips Anak-anak Aman Jika Sekolah Lagi di Masa New Normal
464,"BTS, Barack Obama Hingga Beyonce Bakal Kolaborasi di Acara #DearClassOf2020, Catat Tanggalnya!"
98,"Usai 7 Juni, Check Point Pemeriksaan SIKM Ditarik Mundur ke Perbatasan DKI"
262,"Heboh Oplas Challenge, Penampilan Olla Ramlan Sampai Melly Goeslaw Bikin Pangling Mana yang paling drastis perubahannya dari kelima seleb berikut ini?"
7,"Dihantam Corona, AirAsia Rumahkan 873 Pegawai"
613,"Efek Corona, Pasar Baja Nasional Anjlok 50 Persen"
987,Daftar Sepeda Motor Listrik dengan Harga di Bawah Rp 15 Juta
576,FOTO: Geliat Restoran Hingga Kafe di Israel Setelah Lebih dari Dua Bulan Ditutup
1509,Prediksi Pengamat Politik UNS tentang Calon Pendamping Gibran di Pilkada Solo
1173,"Viral Jenazah PDP Dijemput Paksa Warga, Polri Terbitkan Telegram"
544,Usia Pangeran William masih 15 tahun saat Putri Diana meninggal dunia.
2273,BMKG Juanda: Surabaya Bakal Cerah Berawan hingga Malam Hari
2943,Resep Pizza Paprika Keju Lezatnya untuk Santap Malam
1647,Saudi Kembali Tutup 71 Masjid Karena Kasus Baru Covid19
2415,"Tingkatkan Layanan ke Umat, Arab Saudi Gunakan WhatsApp"
2458,Joe Biden: Militer Bisa Bertindak Jika Trump Menolak Hasil Pemilu
2654,Sutradara Ungkap Karakter Perempuan Baru dalam Peaky Blinders
2449,"Pilih Direksi BUMN, Erick Thohir Minta Saran Menteri Basuki dan Sri Mulyani"
724,Antara Alquran dan Alfurqan
3163,"Mengapa Jaga Jarak 1,5 Meter Dianggap Mampu Tangani Virus Corona?"
1960,Mahasiswi Ini Jawab Soal Matematika Setengah Abad Hanya Beberapa Hari
709,Ini Tiga Pemain Muda Terbaik Versi Ryan Giggs
75,Seorang Karyawan Toserba di Ciamis Terkonfirmasi Positif COVID-19
1669,Lintas Ekbis: KAI Perpanjang Operasional KLB
1459,"Solusi Energi Terbarukan, Ilmuwan Hasilkan Listrik dari Bayangan"
874,KLHK Tangkap Pelaku Penjual Kantong Semar Endemik ke Taiwan
1142,Akankah Krisis Beras Terjadi?
1065,Ekspor Benih Lobster Bantu Perekonomian Nelayan di Masa Darurat Covid-19
2206,Lakukan Hal Ini di Rumah Agar Tagihan Listrik Tidak Membengkak
784,"Tambah 2 Lagi, Positif Virus Corona Boyolali Jadi 25 Kasus"
2355,Uccio Yakin Rossi Teken Kontrak Akhir Juni 2020
1216,"Pentingnya Konsumsi Probiotik Selama Hamil, Ini Manfaatnya Ini manfaat makan yogurt untuk ibu hamil."
230,Prediksi Ramalan Zodiak Cancer di Bulan Juni 2020 Ini prediksi zodiak Cancer selama bulan Juni 2020 secara keseluruhan.
442,"Veronica Tan Dipuji Netizen, Ahok: Tukang Nipu dari Sejak Menikah"
3209,Kemendikbud: Kerjasama dengan Netflix Tak Gunakan Dana APBN
2392,Karakter Wayang dan Syiar Islam
2640,Jokowi Ingin TNI Tangani RS Darurat di Surabaya
45,"PSBB DKI dan Bodebek Sampai 4 Juni, Tangerang Bahas Hari Ini"
203,Zuckerberg Ambil Sikap Beda Soal Cek Fakta Ucapan Politisi
925,"Anak Terinfeksi Covid-19 di NTB, Tertinggi Kedua Nasional"
187,9 Hewan Raksasa yang Pernah Berdampingan dengan Manusia
2294,Kedubes AS Ingatkan Peran Swasta Penting untuk Lawan Corona COVID-19
2312,Cek Fakta: Mencium Istri Tetangga Bisa Membawa Kebahagiaan? Simak Faktanya
2906,Anwar Ibrahim: Saya Tidak Dapat Percaya 100 Persen kepada Mahathir
3171,Jaksa: Dalil Pembelaan Penasihat Hukum Terdakwa Penganiayaan Novel Baswedan Tidak Beralasan
2281,Top 3: Foto Viral Kereta Emas Belanda hingga Pidato Wisuda Online Harvard Jadi Sorotan
1201,5 Rekomendasi Buku tentang  dan Kehamilan Sudah baca buku-buku ini?
331,"Yuk Lebih Tenang, 5 Tips Anti Was-Was Saat Kembali ke ""New Normal"""
796,Pemeriksaan SIKM di Tol Cikampek Menuju Jakarta
1020,"Resep Nasi Goreng Ikan Asin Ini Bisa Dibuat dalam 30 Menit Saja, Tapi Enaknya Gak Main-main!"
2644,VIDEO: Kampanye Terbuka Pilpres Trump Minim Peserta
2814,"7 Foto Transformasi Tara Basro, Sudah Banyak Gaya Sejak Kecil"
1681,"Kerabat Sering Pinjam Uang, Tolak dengan Halus dan Cek Caranya"
366,5 Cara Tepat Membangun Ikatan Kuat dan Sehat dengan Saudara Kandung
136,Dokter Ingatkan Ancaman Kluster Baru Corona Jika Sekolah Buru-buru Dibuka
1919,DPRD DKI: PSBB Transisi ala Anies Kebijakan Gagal
592,OJK Pastikan Industri Keuangan Nasional Masih Kuat di Tengah Badai Corona
318,"Saat Dikecewakan Keluarga, Ingat Lagi bahwa Kita Belajar Kehidupan dari Mereka"
959,Kadin Minta Pemberlakuan New Normal Dilakukan Bertahap
1604,"Berduka Atas Meninggalnya Benny Likumahuwa, Barry: My Hero"
2443,"Jelang New Normal, LSPR Siapkan Lima Protokol Belajar-Mengajar"
2697,"Setoran Dividen BUMN 2021 Bakal Seret, Bisa Anjlok Dalam"
2441,PHK Terjadi Pada 5 Sektor Startup Dunia
1847,"Update Daftar Harga HP Vivo Terbaru Juni 2020: Vivo Y30, Vivo V19 hingga Vivo S1 Pro, Lengkap!"
368,Ramalan Zodiak Gemini 29 Mei 2020
2009,"Update Virus Corona 12 Juni 2020, Kasus Positif Masih Bertambah"
1047,"Fakta Unik Niihau, Pulau Pribadi di Hawaii yang Terlarang Dikunjungi Turis"
1988,"BMKG: Siklon Tropis Nuri Terbentuk di Laut China Selatan, Waspada Hujan Lebat"
630,"5 Fakta Soal Kematian George Floyd, Pria Kulit Hitam yang Tewas di Tangan Polisi AS"
958,Pembebasan Lahan Proyek Kilang Minyak Tuban Capai 92 Persen
720,6 Rekomendasi Hidup Beradaptasi dengan Covid-19
2851,"Dikabarkan Sedang Hamil Anak Faisal Harris, Ini Fakta Penyebab Badan Jennifer Dunn Lebih Berisi"
1394,"Sudah Bebas Setelah Kasus Prank Waria, Ferdian Paleka: Lebih Betah di Dalam Penjara"
12,"Nissan Indonesia Tutup Pabrik, Produksi Mobil Listrik Batal"
3111,Warga Mana Menghabiskan Waktu Terlama di Media Sosial
1663,Joe Biden Tolak Usulan Pengalihan Anggaran Kepolisian AS
2956,"Peringati HUT DKI Jakarta, Opie Kumis dan Mpok Atiek Kenakan Pakaian Adat Betawi"
1559,"Azriel Hermansyah Disebut Bagai Bom yang Meledak, Hatinya Hancur Berkeping"
301,Resep Bandeng Presto Bumbu Kuning Gurih
581,Pakar Epidemiologi Ungkap 3 Kunci Sukses Kendalikan Corona COVID-19
1578,"Perjalanan Hidup Rakhia Ismail, Wali Kota Inggris yang Berhijab"
396,Sevilla Vs Real Betis Awali Kelanjutan La Liga
2399,Pegawai di Siak Pakai Kalung Sensor Jaga Jarak
2105,"Merampingkan Partai, PDIP Minta Parliamentary Threshold 5 Persen"
1657,3 Pasar di Kota Bandung Ditutup 14 Hari
28,135 Tenaga Medis Jatim Positif Terinfeksi Corona
2923,Masa Depan Dovizioso Disebut Lebih Rumit ketimbang Rossi
2890,Semakin Paham dengan ePaper Kompas GRATIS
3,WHO Waspadai Banyak Kematian di Puncak Kedua Pandemi Corona
2986,Ini yang Buat Igbonefo Merasa Spesial Bersama Persib
495,"Tamara Bleszynski Tak Bisa Tidur Karena Takut Kondisi Ibu Tak Bisa Diterima, Ingin Pandemi Segera Berlalu"
1178,"Corona di Thailand Mereda, Pantai-pantai Phuket Dibuka Lagi"
973,Benarkah AC di Tempat Umum Bisa Sebarkan Virus Corona
2987,"Legenda MU: Liverpool Pantas Juara Liga Inggris, Tapi..."
957,Anda punya data atau dokumen yang penting bagi publik?  Kirimkan lewat tautan ini secara anonim
2276,Sekjen PBB: Rudal Iran Digunakan untuk Menyerang Arab Saudi pada 2019
1415,"9 Gaya Olla Ramlan yang Stylish nan Mewah Meski Sudah Berhijab, Sosialita Banget!"
2591,"Lama Tak Terlihat, Ketua KPK Turun Tangan Umumkan TersangkaÂ"
2481,"DPR: Tambahan Anggaran Pilkada 2020 Sebesar Rp 1,02 T Cair Senin"
1234,"Resep Udang Rebus, Menu Diet Enak dan Sederhana Masak udang sederhana yang enak, ini dia salah satu caranya."
675,Tanda-Tanda Diterimanya Puasa Ramadhan
1260,10 Brand  Berkelanjutan Selalu Rayakan Hari Lingkungan Hidup 10 brand  berkelanjutan ini merayakan dan mendukung Hari Lingkungan Hidup setiap hari
393,"Gelombang Laut 6 Meter Viral di Medsos, TNI AL: Jangan Takut"
2974,Malaysia Akhirnya Izinkan Penyelenggaraan Nikah Non-Muslim
126,Penjelasan soal Rencana 500 Pekerja China Masuk RI
1892,Pengantin Perempuan yang Ternyata Laki-laki Mengaku Dipaksa Berhubungan Badan oleh Suami
3186,"Kronologi Gadis 18 Tahun di Labuan Bajo Diduga Diperkosa di Kapal Pinisi, Awalnya Konsumsi Miras"
2579,"Naik Kereta Api di Masa Adaptasi New Normal, Perhatikan 8 Hal Penting, Transaksi Lewat KAI Access"
2938,"Masih Hidup, Ini 3 Ulama Banten Dikenal Keramat"
588,"Anies Baswedan Soal Covid-19 di DKI: Wabahnya Melandai, Masalahnya Belum Usai"
1569,"VIDEO: Lockdown Malaysia Sukses, Warga Boleh Pulang Kampung"
547,"Ridwan Kamil Sebut 'New Normal' Bentuk Gaya Hidup Baru, Jamu Jadi 'New Espresso'"
2978,BNPT Berdayakan Eks Napi Teroris Kelola Agrowisata
110,"Direstui Jokowi, Kereta Cepat Bakal Bablas ke Surabaya"
2529,"New Normal, Kapan Destinasi Wisata Akan Dibuka?"
1754,Begini Lalu Lintas Thamrin pada Hari Pertama Transisi PSBB DKI
2605,"Coba Potong Lemon Jadi 4 Bagian Lalu Isi Dengan Garam, Letakkan di Dapur dan Rasakan Hasilnya"
2157,"10 Potret Baby Sada, Putri Fitri Tropica yang Cantik dan Bermata Bulat Menggemaskan"
3197,"Anggota TNI Tewas Ditembak di Hotel Daerah Tambora Jakarta Barat, Alami Luka di Dada"
1691,Siapa Penghuni Penjara 2020
6,Telkom Donasi Bantuan Robot Disinfeksi untuk Atasi Covid-19
1498,"Tanpa Makeup, 7 Artis Usia 40-an Ini Tetap Tampil Memesona"
1930,VIDEO: Masker Karakter Beromzet ratusan Juta
2749,"9 Dekorasi Akad Nikah Angelica Simperler, Nuansanya Hijau dan Putih"
340,Damkar Turun Tangan Evakuasi Bocah yang Terjepit Terali Jendela
2649,"Syarif Bastaman, Ketua Satgas yang Ancam Pecat Shin Tae Yong"
1114,Aplikasi Berbahaya yang Mengandung Malware di Ponsel Android
1884,"Dwi Sasono Dititipkan ke RSKO untuk Rehabilitasi, Polisi: Proses Hukum Tetap Jalan"
929,Ini Penyebab KMP Aksar Saputra Tabrak Dermaga di Pelabuhan Raha
595,VIDEO: Helikopter Isi Bahan Bakar di SPBU
804,"Dituding Wali Kota Risma Serobot Dua Mobil PCR, Ini Jawaban Dokter Joni"
2243,"FOTO: SIKM Berlaku, Agen Bus AKAP di Terminal Pulogebang Dilanda Sepi"
560,Forum Pemred Desak Polisi Proses Pelaku Teror ke Wartawan Detikcom
3195,"Blak-blakan Ahmad Dhani Akui Sempat Takut saat Dewa 19 Rilis Album Bareng Once, Sampai Kebawa Mimpi!"
2657,Khofifah Isyaratkan Kota Wisata Batu & Kawah Ijen Siap Dibuka
990,Virus corona: Ratusan sekolah di Korea Selatan ditutup lagi karena lonjakan kasus
3102,Everton Berhasil Tahan Imbang Liverpool pada Laga Derby
1131,Tips Cegah Masalah Kesehatan Kala Terlalu Lama Memakai Masker
1008,"Peringatan Dini Cuaca BMKG Sabtu, 30 Mei 2020: Jawa Timur Waspada Hujan Lebat Disertai Petir"
839,"Ungkap Rindu ke Kaesang, Felicia Tissue: Kamu Matahariku"
3072,"Tiket TMII Bisa Dibeli Langsung, Ada Mesin Sterilisasi Uang"
2952,"Hari Ayah Sedunia, Driver Ojol Tetap Selesaikan Orderan Meski Motornya Dicuri"
1850,"Harus Terapkan Protokol Kesehatan, Ojol Boleh Bawa Penumpang"
123,Maskapai di AS Ramai-ramai PHK Karyawan
3044,Baim Wong Dibully Usai Beri Ucapan Selamat Ulang Tahun ke Jokowi
1698,"Kerjasama MUI - BNPB, Ulama Dilibatkan dalam Penanganan Covid-19"
2927,"Seret Selena Gomez, Justin Bieber Beberkan Bukti Tak Lakukan Pelecehan Seksual"
1381,"Unggah Foto Sayatan di Tangan, Postingan Mina eks AOA Khawatirkan Fans"
2507,Aktor Ryu Seung Bum akan Nikahi Kekasihnya yang Tengah Hamil
3062,Jadwal Liga Inggris dan Klasemen: Kapan Liverpool Akan Juara?
2469,"La Liga Spanyol: Hasil Lengkap, Klasemen, dan Jadwal Sabtu Malam"
3219,Taman Wisata Ancol Kembali Dibuka dengan Protokol Kesehatan
2369,"Bertambah, Jumlah Pedagang Positif Corona di Pasar Serdang Kemayoran Jadi 14 Orang"
3071,"PSBB Transisi, AccorHotels Menawarkan Promosi Staycation"
3232,"Polisi Ungkap Sebelum Penyerangan di Green Lake City, Nus Kei dan John Kei Saling Tantang di WA"
490,"Chelsea Olivia Hamil Anak Kedua, Glenn Alinskie Rela Buatin Makanan Tiap Jam 3 Pagi"
1305,Arab Saudi Disebut Berencana Batasi Jumlah Peserta Ibadah Haji 2020
2190,"Wajah Mutia Ayu Istri Mendiang Glenn Fredly Bikin Netizen Merinding Ketakutan, Intip Potretnya!"
2619,Mantan Menpora Imam Nahrawi Dituntut 10 Tahun Penjara
2087,ALL Heartist Fund Bantu Karyawan Accor Selama Pandemi Covid-19
1264,4 Zodiak Ini Butuh Meditasi Karena Sering Memikirkan Hal-Hal Berlebihan Ini sekian zodiak yang butuh meditasi agar pikirannya tenang.
2621,"Diduga Lakukan Ini, MA Larang Ruben Onsu Pakai Merek ''Bensu'' yang Lebih Dulu Dipakai Benny Sujono"
2246,"Lekas Pulih Indonesia, Ayo Bantu Mereka yang Terdampak Virus Corona COVID-19"
1294,5 Provinsi Ini Memiliki Kasus COVID-19 Terbanyak Per Senin 8 Juni 2020
165,Isyana Sarasvati Tantang AIB Jamming Lagu 'Lexicon'
1909,Yamaha Siapkan Motor Mesin Turbo Hadapi Kawasaki H2
3024,Kehidupan Difabel Bisa Menjadi Rujukan Protokol New Normal
2868,"Ditanya Soal Choi Tae Joon Sang Pacar, Park Shin Hye Sambil Senyum: Kami Baik-Baik Aja"
600,Pemprov DKI Tunggu Petunjuk Anies untuk Buka Kembali Rumah Ibadah
1299,Pakar: Indonesia Terlalu Memaksa New Normal saat Kondisi Gawat
329,"Didoakan Berjodoh, 10 Kebersamaan Nino Fernandez dan Hannah Al Rashid"
1937,"Diduga Terkait Narkoba, Artis Jerry Lawalata Ditangkap Polisi"
2121,"Siap Jadi Suami Idaman Mertua, 10 Tranformasi Memikat Changmin TVXQ"
205,"Selama Lebaran dan PSBB, Pelanggan Indosat Hobi Streaming Video"
791,"Terkait Kasus George Floyd, Polisi Minneapolis Dituntut Pasal Pembunuhan"
321,4 Kelebihan Orang yang Suka Kerapian
702,Inggris Tutup Gerakan Tepuk Tangan untuk Pekerja Medis
1026,"Dari Sembako Hingga Laptop, Ini Donasi Bea Cukai untuk Warga Terdampak Covid-19"
772,'Baru Bisa Beli Baju Hangat': Sepertiga Ibu Tunggal di Australia Miskin
1404,"Sinopsis Sinetron 'INSYA ALLAH SURGA TINGKAT 2', Tayang Kamis 4 Juni2020"
494,"7 Potret Syahnaz Sadiqah Sungkem pada Raffi Ahmad, Ngaku Salah Nggak Ikut Salat Ied"
1433,Tanya Jawab Soal SIKM Selama PSBB Transisi di Jakarta
1696,[Fakta atau Hoaks] Benarkah Ini Video Kiai di Banten yang Dipaksa Suntik Vaksin Covid-19?
4,VIDEO: Trump Ancam Tutup Twitter
1674,"Bandul Politik Solo Bergoyang, Babak Baru Gibran vs Purnomo"
1608,Jeon So Min Kesal dengan Seluruh Bintang Tamu Pria di Running Man
2622,"Sinopsis VIP Episode 9: Setelah Badai, Tayang di Trans TV Senin, 15 Juni 2020"
297,Resep Soto Daging Sapi Madura
2096,Kasus Positif COVID-19 di AS Tembus 2 Juta Jiwa Dalam 5 Bulan
1716,Pengamen Bajak dan Rampok Penumpang Angkot di Cikarang
707,Sholat Digelar di Alun-Alun Dekat Hagia Sophia
1282,Pesan Powerful Meghan Markle ke Adik Kelasnya di Wisuda Virtual Meghan Markle membagikan pesan gurunya yang selalu jadi prinsip dan pegangan hidupnya saat pidato di wisuda virtual
289,Inilah Alasan Mengapa Zodiak Aries Lebih Suka Memerintah Orang Lain
3058,Peneliti: Buaya Prasejarah Mungkin Berjalan dengan 2 Kaki
2570,"Tarif PLN Tak Naik selama Bertahun-tahun, Arya Sinulingga Jelaskan Penyebab Lonjakan Tagihan Listrik"
2248,"Jumpa Barcelona, Pelatih Real Mallorca Ogah Bikin Marah Lionel Messi"
1508,"FOTO: Gaya Pemotretan Sarwendah dan Kedua Putrinya, Elegan"
3000,In Picture: Menikah di Era New Normal
1135,New Normal Pekerja BUMN ala Erick Thohir
2323,6 Potret Cinta Penelope Terbaring di Rumah Sakit Usai Jalani Operasi di Turki
771,Belajar dari Rumah: Masih Ada Kesenjangan Pendidikan di Indonesia?
927,Polda Jabar Siapkan Polisi di Pusat Belanja dan Rumah Ibadah
349,"12 Kesalahan Ini Bikin PDKT Kamu Selalu Gagal, Hindari Segera!"
1649,Terminal Bekasi Mulai Operasikan 4 Rute Bus Antarkota
394,Begini Pendapat Dokter Tompi soal New Normal
453,"Krisdayanti Posting Foto Lebaran Bareng Keluarga, Komentar Aurel Hermansyah Jadi Sorotan"
2833,"Sinopsis Sinetron 'INSYA ALLAH SURGA TINGKAT 2' Episode 48, Tayang Rabu 17 Juni 2020"
